user_id:int	item_id:int
2649	538
2649	9822
2649	12560
2649	5755
2650	68
2650	4334
2651	3169
2651	429
2651	11490
2651	11370
2651	3288
2652	1253
2653	1254
2653	9206
2653	2058
2654	5394
2654	12743
2654	56
2654	3133
2654	321
2654	12743
2654	12648
2654	1504
2655	11092
2655	8793
2655	13447
2655	1474
2655	3682
2655	11475
2655	13377
2655	13805
2655	4051
2656	7102
2656	6389
2656	9809
2656	1400
2656	5017
2656	7323
2656	10281
2656	11218
2656	4304
2657	4603
2657	4157
2657	8316
2657	1483
2657	1704
2657	6534
2657	11043
2657	10852
2657	2056
2658	656
2658	2994
2658	8508
2658	1484
2659	1255
2659	11016
2659	11005
2660	751
2660	11190
2660	2888
2661	108
2661	12598
2662	240
2662	7073
2663	3436
2663	374
2663	11788
2663	11464
2663	7017
2664	2026
2664	4793
2664	697
2664	9968
2664	13666
2664	3371
2665	217
2665	11791
2665	11791
2665	3210
2666	260
2666	7116
2666	13467
2666	3052
2667	1144
2667	4303
2668	687
2668	7090
2668	8549
2668	5633
2669	507
2669	10324
2669	9378
2670	4675
2670	276
2670	7075
2670	8717
2670	7088
2670	5805
2670	2873
2670	3355
2670	1297
2670	2105
2670	3067
2670	5797
2670	2569
2670	7075
2670	7523
2670	4039
2670	3502
2670	12788
2670	7985
2670	1651
2671	4337
2671	6510
2671	51
2671	11536
2671	13768
2671	5125
2672	193
2672	10363
2673	272
2673	7079
2674	6806
2674	7677
2674	5797
2674	374
2674	3378
2674	12518
2674	3490
2674	8846
2674	8655
2674	8621
2674	8701
2674	7783
2674	13838
2674	1579
2675	7056
2675	1013
2675	12577
2675	13028
2675	7230
2676	1875
2676	2778
2676	1257
2676	12805
2676	13579
2676	2767
2677	1542
2677	1958
2677	1219
2677	3175
2677	12169
2677	2293
2678	12489
2678	5792
2678	11080
2678	10477
2678	10455
2678	841
2678	12419
2678	13809
2678	7903
2678	9062
2678	3390
2678	3728
2678	7214
2678	5157
2678	5840
2678	4032
2678	7903
2678	9739
2678	4407
2678	12233
2678	4424
2678	13863
2678	8944
2678	2021
2679	10491
2679	11401
2679	667
2679	5440
2679	1031
2679	13204
2679	12756
2679	3761
2680	518
2680	10695
2681	186
2681	11570
2682	0
2682	7446
2683	1260
2683	4547
2683	1703
2684	397
2684	10077
2684	10237
2684	5724
2685	1951
2685	4111
2685	1225
2685	8670
2685	8711
2685	1793
2686	1263
2686	10449
2686	2972
2687	162
2687	13652
2688	1098
2688	10921
2688	1452
2689	260
2689	3124
2690	8530
2690	4620
2690	6156
2690	1265
2690	11530
2690	11296
2690	5874
2691	178
2691	11288
2691	13043
2691	6560
2692	870
2692	12431
2692	12636
2692	5166
2693	1219
2693	3263
2693	8644
2693	2931
2694	1266
2694	13814
2695	772
2695	889
2695	5964
2695	6868
2695	632
2696	3344
2696	3037
2696	3239
2696	82
2696	2170
2696	10894
2696	9881
2696	2075
2696	8854
2696	7949
2696	4636
2696	7556
2696	2913
2696	12585
2696	11721
2696	708
2697	56
2697	10281
2697	9899
2697	3073
2698	13
2698	11143
2698	7966
2699	370
2699	9905
2699	13531
2699	8598
2699	3634
2699	2727
2699	1485
2699	1645
2699	5927
2699	10114
2699	1878
2699	10061
2699	9387
2699	4292
2699	13641
2699	11699
2699	1427
2700	1267
2700	2715
2701	607
2701	4283
2701	10262
2701	2619
2702	4834
2702	965
2702	12887
2702	12836
2702	6470
2703	10091
2703	5078
2703	1613
2703	2449
2703	2981
2703	8946
2703	1753
2703	8538
2703	6346
2703	11513
2703	12871
2703	2480
2704	8804
2704	11549
2704	11430
2704	5492
2704	5138
2704	128
2704	3083
2704	6284
2704	8924
2704	11706
2704	1821
2704	7071
2704	5823
2704	13774
2704	11348
2704	213
2705	174
2705	9426
2706	2
2706	9951
2706	9003
2707	548
2707	8786
2707	13089
2707	7481
2708	1258
2708	7261
2708	11628
2708	3268
2709	8580
2709	11515
2709	12325
2709	5884
2709	6361
2709	2697
2709	5684
2709	7218
2709	8862
2709	11936
2709	4949
2709	7129
2709	6935
2709	12577
2709	12964
2709	3046
2710	771
2710	7327
2710	2966
2711	1458
2711	278
2711	12941
2711	12560
2711	4527
2712	127
2713	537
2713	174
2713	3816
2713	9436
2713	5723
2713	1747
2713	7040
2713	10986
2713	13274
2713	2744
2714	4883
2714	12122
2714	857
2714	13093
2714	8478
2714	6121
2714	12650
2714	1295
2714	3592
2714	11876
2714	3818
2714	9804
2714	2888
2714	5793
2714	1751
2714	8309
2714	11391
2714	3019
2714	3489
2714	13720
2714	10186
2714	2319
2715	6526
2715	13513
2715	1766
2715	3906
2715	278
2715	13204
2715	12560
2715	3060
2716	1129
2716	12599
2716	7917
2717	1272
2717	1488
2717	3397
2717	9062
2717	5066
2717	3397
2717	5852
2717	11177
2717	11485
2717	1891
2718	8506
2718	4370
2718	3858
2718	1505
2718	3019
2718	7874
2718	1458
2718	7354
2718	6523
2718	12600
2718	13565
2718	2274
2719	1274
2719	12125
2720	1693
2720	4703
2720	804
2720	9009
2720	12288
2720	3024
2721	1181
2721	10729
2722	8529
2722	13054
2722	2581
2722	5875
2722	1277
2722	13400
2722	13776
2722	5820
2723	255
2723	10512
2724	1593
2724	1118
2724	9052
2724	12232
2724	4539
2725	346
2725	11303
2725	8778
2726	5989
2726	3681
2726	8576
2726	561
2726	1131
2726	7456
2726	8555
2726	9796
2726	395
2727	512
2728	414
2728	12640
2728	8748
2729	3797
2729	3196
2729	1725
2729	3315
2729	9737
2729	3157
2729	9634
2729	11303
2729	4711
2729	13677
2729	13110
2729	2034
2730	2323
2730	2323
2730	508
2730	11222
2730	13526
2730	1422
2731	222
2731	9509
2731	2794
2732	1054
2732	13619
2732	10689
2733	11644
2733	3068
2733	5742
2733	312
2733	11644
2733	13858
2733	4863
2734	10481
2734	11587
2734	4200
2734	5662
2734	1280
2734	11394
2734	12807
2734	3887
2735	4040
2735	655
2735	11482
2735	11282
2735	4353
2736	3054
2736	5488
2736	4389
2736	1292
2736	1557
2736	11173
2736	11509
2736	1412
2736	10424
2736	6535
2736	6535
2736	5705
2736	5705
2736	12609
2736	1268
2737	2894
2737	367
2737	12966
2737	12968
2737	4402
2738	16
2738	4298
2738	13677
2738	2879
2739	1215
2739	11977
2739	12856
2739	12043
2740	7239
2740	4542
2740	7412
2740	1764
2740	4385
2740	7348
2740	9188
2740	12281
2740	3072
2741	1105
2741	11056
2741	12575
2741	5992
2742	270
2742	13165
2743	110
2743	10177
2744	8535
2744	6474
2744	9792
2744	108
2744	1764
2744	9870
2744	11109
2744	11402
2744	475
2745	731
2745	5943
2745	5824
2746	37
2746	11515
2746	11160
2747	445
2747	7351
2748	1283
2749	1843
2749	7486
2749	458
2749	12417
2749	13196
2749	1817
2750	110
2750	11421
2751	385
2751	13307
2752	28
2752	11467
2752	11998
2752	5633
2753	7253
2753	1269
2753	10495
2753	12812
2753	7164
2754	25
2754	7029
2755	10
2755	2548
2755	5088
2755	9158
2755	6844
2755	3426
2755	7239
2755	7095
2755	12193
2755	12557
2755	2738
2756	1287
2756	10462
2756	9017
2757	2415
2757	165
2757	12635
2757	5839
2757	8430
2757	8583
2757	10994
2757	10985
2757	12728
2757	6350
2757	12
2757	10143
2757	8680
2757	2954
2757	4046
2757	6057
2757	7005
2757	2909
2757	6084
2757	2059
2757	5648
2757	7437
2757	2959
2757	9245
2757	9432
2757	10672
2757	3511
2757	11351
2757	8211
2757	68
2758	1288
2758	7865
2758	11756
2758	6526
2759	4455
2759	4357
2759	4337
2759	1124
2759	2574
2759	8542
2759	10629
2759	1634
2759	8113
2759	8381
2759	7004
2759	7339
2759	4455
2759	12556
2759	1625
2760	113
2760	9691
2760	9617
2761	12
2761	10133
2762	229
2762	9888
2762	10043
2762	5795
2763	365
2763	10339
2763	9593
2764	499
2764	10814
2764	9824
2764	5699
2765	376
2765	5937
2765	7219
2765	2879
2766	1426
2766	1
2766	11577
2766	12577
2766	3073
2767	5253
2767	10213
2767	1911
2767	3457
2767	429
2767	9979
2767	12557
2767	3850
2768	6
2768	11188
2768	12745
2768	8809
2769	838
2769	7308
2769	9292
2769	7052
2770	414
2770	9538
2770	8690
2770	9528
2771	8623
2771	1544
2771	3353
2771	883
2771	8950
2771	9942
2771	1694
2772	148
2772	4533
2772	10415
2772	3259
2773	7111
2773	1293
2773	11304
2773	11304
2773	7404
2774	280
2774	12795
2775	4322
2775	11422
2775	1768
2775	3052
2775	801
2775	12760
2775	13528
2775	1694
2776	534
2777	1247
2777	1796
2777	2935
2777	8917
2777	7068
2777	1466
2777	7639
2777	10422
2777	12035
2777	1796
2778	264
2778	7577
2778	11600
2778	5855
2778	4647
2778	2985
2778	407
2778	3029
2778	4454
2778	6338
2778	4029
2778	8647
2778	5683
2778	4622
2778	12715
2778	10757
2778	3273
2779	972
2779	5167
2779	5755
2779	3078
2780	321
2780	8529
2781	285
2781	4576
2781	10203
2781	1901
2782	1297
2782	8714
2782	8690
2782	3524
2783	4638
2783	7476
2783	60
2783	11130
2783	13614
2783	6821
2784	803
2784	9495
2784	6209
2785	883
2785	7199
2786	1988
2786	387
2786	7110
2786	11339
2786	4398
2787	1299
2787	11434
2787	10913
2788	500
2788	2787
2788	651
2788	7222
2788	9969
2788	1993
2789	420
2789	8837
2790	1300
2790	10103
2791	69
2791	11277
2792	8672
2792	1750
2792	1458
2792	266
2792	9788
2792	11395
2792	1732
2793	1301
2793	3143
2793	5343
2793	8656
2793	6858
2793	3625
2793	7853
2793	11600
2793	12010
2793	3690
2794	801
2794	7581
2795	1699
2795	3280
2795	285
2795	10182
2795	13112
2795	1572
2796	140
2796	7516
2796	1482
2797	1139
2797	8099
2797	8942
2797	6371
2798	12
2798	6220
2798	5764
2799	9897
2799	1803
2799	2850
2799	13191
2799	8531
2799	13228
2799	12433
2799	10555
2799	8674
2799	6958
2799	11912
2799	11068
2799	7770
2799	9704
2799	10858
2799	11327
2799	4366
2799	1041
2799	12728
2799	8788
2799	4638
2799	6708
2799	1569
2799	3936
2799	1303
2799	4563
2799	4535
2799	12273
2799	10598
2799	3144
2799	2511
2799	1879
2799	4721
2799	2180
2799	10994
2799	1346
2799	3283
2799	10701
2799	6126
2799	6718
2799	1674
2799	9168
2799	3305
2799	1382
2800	4750
2800	6758
2800	2004
2800	3085
2800	1304
2800	7490
2800	8918
2800	2005
2801	894
2801	9787
2802	588
2802	11444
2803	10119
2803	4303
2803	358
2803	4638
2803	12728
2803	8938
2803	3173
2803	3914
2803	550
2803	1814
2803	4348
2803	7660
2803	1375
2803	8382
2803	4457
2803	3144
2803	12591
2803	9339
2803	384
2804	11269
2804	8449
2804	5388
2804	5388
2804	601
2804	11552
2804	12172
2804	4576
2804	9660
2804	1396
2804	4130
2804	3536
2804	5877
2804	3612
2804	4387
2804	2154
2804	4835
2804	6537
2804	4647
2804	12325
2804	3363
2804	13420
2804	6546
2804	2326
2805	1306
2805	13595
2806	1414
2806	4502
2806	155
2806	7489
2806	13286
2806	2873
2807	6476
2807	4034
2807	6997
2807	794
2807	130
2807	6824
2807	9686
2807	9937
2807	565
2808	1308
2808	10164
2809	1104
2809	5538
2809	8494
2809	4060
2810	630
2810	8717
2810	11768
2810	6829
2811	697
2811	12196
2811	6313
2812	66
2812	12878
2813	492
2813	12886
2813	6735
2814	5655
2814	6700
2814	6306
2814	2186
2814	3783
2814	10204
2814	1971
2814	8991
2814	7306
2814	6552
2814	7431
2814	5685
2814	13234
2814	2363
2815	4913
2815	8541
2815	2981
2815	3385
2815	193
2815	9923
2815	12696
2815	3580
2816	1630
2816	145
2816	11153
2816	12818
2816	1551
2817	1023
2817	11437
2818	3246
2818	3372
2818	2097
2818	2940
2818	7850
2818	1767
2818	5872
2818	8933
2818	4348
2818	11351
2818	12934
2818	1491
2819	2068
2819	23
2819	8965
2819	13343
2819	3909
2820	12
2820	11154
2821	59
2821	7351
2821	7295
2822	767
2822	13269
2823	735
2823	5723
2823	8262
2823	4119
2824	542
2824	7073
2825	1006
2825	13474
2825	3689
2826	12938
2826	10109
2826	12639
2826	13268
2826	12463
2826	2022
2826	2837
2826	1866
2826	5090
2826	13660
2826	13862
2826	2434
2826	11451
2826	8938
2826	12500
2826	12710
2826	6940
2826	4725
2826	2029
2826	11510
2826	11705
2826	13256
2826	11781
2826	4348
2826	10275
2826	1747
2826	6472
2826	9761
2826	6215
2826	11128
2826	7643
2826	6425
2826	4259
2826	1358
2826	13274
2826	3354
2826	5309
2826	2474
2826	8357
2826	2180
2826	1309
2826	3671
2826	4264
2826	4280
2826	13274
2826	2737
2826	2273
2826	1205
2826	9816
2826	2954
2826	2237
2826	9168
2826	7589
2826	6314
2826	2696
2826	322
2827	1013
2827	11171
2828	146
2828	7112
2828	8894
2828	6781
2829	144
2829	11200
2830	46
2830	11420
2831	11861
2831	3297
2831	9960
2831	300
2831	12037
2831	12512
2831	8670
2832	11740
2832	10119
2832	5447
2832	4453
2832	165
2832	11570
2832	12686
2832	5118
2832	9168
2832	1828
2832	2415
2832	2647
2832	5839
2832	2959
2832	4738
2832	1491
2832	5249
2832	6886
2832	2955
2832	10858
2832	2909
2832	12834
2832	5764
2832	2059
2833	8481
2833	10588
2833	4580
2833	4632
2833	364
2833	11143
2833	11144
2833	4632
2834	12119
2834	5675
2834	3694
2834	528
2834	5095
2834	8467
2834	4074
2834	8162
2834	5903
2834	11350
2834	12671
2834	3391
2835	1310
2835	13603
2835	4362
2836	11515
2836	7057
2836	12039
2836	831
2836	5115
2836	11334
2836	12595
2836	12793
2836	4298
2837	1311
2837	10759
2838	37
2838	8774
2839	613
2839	12003
2840	1313
2840	9620
2840	11441
2840	4307
2841	1314
2841	12243
2842	7213
2842	10147
2842	1870
2842	6292
2842	862
2842	12859
2842	12885
2842	5359
2843	12270
2843	4518
2843	8088
2843	1311
2843	11832
2843	12658
2843	5071
2844	574
2845	4194
2845	4931
2845	5218
2845	1636
2845	2807
2845	8443
2845	8619
2845	1963
2845	8198
2845	6054
2845	6401
2845	7565
2845	6151
2845	9796
2845	1443
2846	1316
2846	10209
2846	13407
2846	7615
2847	600
2847	8284
2847	11695
2847	5182
2848	11232
2848	12700
2848	716
2848	6178
2848	7094
2848	3949
2848	4251
2848	183
2848	1651
2848	3502
2848	7362
2848	1542
2848	10665
2848	4406
2848	3691
2848	12681
2848	11537
2848	997
2849	896
2849	11206
2849	7971
2850	1961
2850	4450
2850	164
2850	11775
2850	13589
2850	3329
2851	9995
2851	1608
2851	5692
2851	226
2851	13437
2851	13437
2851	5648
2852	926
2852	12832
2853	4392
2853	3992
2853	1884
2853	4731
2853	9166
2853	4034
2853	8547
2853	9646
2853	4664
2853	13365
2853	13002
2853	2829
2854	200
2854	10139
2854	11737
2854	9287
2855	8453
2855	10094
2855	4168
2855	6231
2855	690
2855	11234
2855	13008
2855	4525
2856	109
2856	8591
2856	11631
2856	2909
2857	561
2857	11176
2858	815
2858	4399
2858	1269
2858	11172
2858	12696
2858	3030
2859	899
2859	9828
2859	12834
2859	9992
2860	1320
2860	3215
2861	12577
2861	11416
2861	8650
2861	5793
2861	857
2861	11252
2861	12814
2861	7460
2861	11838
2861	1632
2861	2929
2861	3196
2861	8672
2861	2888
2861	5982
2861	2901
2861	7248
2861	9788
2861	4296
2861	3797
2861	12609
2861	10034
2861	2249
2862	140
2862	12602
2862	6586
2863	1322
2863	10816
2863	6971
2864	8465
2864	541
2864	3085
2864	958
2864	10238
2864	11247
2864	1620
2865	1294
2865	12306
2866	3914
2866	5614
2866	3124
2866	1592
2866	2934
2866	9790
2866	10738
2866	2934
2866	8589
2866	7492
2866	7203
2866	8435
2866	5619
2866	12962
2866	12591
2866	3052
2867	664
2867	3296
2867	5746
2867	1694
2868	52
2868	6490
2868	7212
2868	3522
2869	8506
2869	11727
2869	1728
2869	8255
2869	275
2869	12290
2869	13175
2869	3308
2870	364
2870	11917
2871	9357
2871	10057
2871	2295
2871	6910
2871	1325
2871	11446
2871	13011
2871	2894
2872	822
2872	11579
2872	5648
2873	736
2873	7617
2873	4883
2874	121
2874	9790
2874	10227
2874	5716
2875	588
2875	12655
2875	13594
2875	4460
2876	1
2876	10005
2876	8506
2877	3739
2877	409
2877	10129
2877	13198
2877	2989
2878	1326
2878	2011
2878	4647
2878	9888
2878	4553
2878	4130
2878	6537
2878	11012
2878	11269
2878	4130
2879	458
2879	11693
2880	785
2880	10206
2881	301
2881	12648
2881	12820
2881	6125
2882	3393
2882	4576
2882	253
2882	9628
2882	12416
2882	4491
2883	661
2883	11518
2884	5763
2884	9129
2884	1510
2884	4360
2884	969
2884	10008
2884	11325
2884	1553
2885	9960
2885	7340
2885	11664
2885	1680
2885	1484
2885	12186
2885	13195
2885	12577
2885	2120
2886	2205
2886	4195
2886	3133
2886	56
2886	1474
2886	11415
2886	12134
2886	2612
2886	5828
2886	5940
2886	5718
2886	5964
2886	3166
2886	13580
2886	1717
2887	106
2887	4380
2888	268
2888	11270
2888	9824
2889	14
2889	7607
2890	13651
2890	6790
2890	9368
2890	665
2890	13047
2890	12880
2890	8547
2891	1329
2891	13454
2892	1241
2892	10980
2892	13659
2892	10320
2893	60
2893	8451
2893	8657
2893	1639
2894	1196
2894	11228
2894	13269
2894	4393
2895	536
2895	8390
2896	843
2896	9903
2896	10419
2896	5941
2897	1114
2897	7452
2898	655
2898	8161
2898	10047
2898	5995
2899	164
2899	7405
2899	7735
2900	250
2900	4268
2900	4599
2900	12273
2900	8350
2900	4606
2900	7612
2900	12460
2900	12532
2900	3538
2901	1044
2901	3777
2902	60
2902	6541
2902	12710
2902	1674
2903	242
2903	9793
2904	1125
2904	10920
2904	11160
2904	10511
2905	11
2905	8522
2906	852
2907	6212
2907	3446
2907	586
2907	4736
2907	11617
2907	3486
2907	10046
2907	8814
2907	10443
2907	8072
2907	12783
2907	13393
2907	1504
2908	923
2909	56
2909	10046
2909	12868
2909	4283
2910	501
2910	11144
2910	11313
2910	8490
2911	1333
2911	4013
2911	11926
2911	2448
2912	1334
2912	9815
2913	7803
2913	10126
2913	3205
2913	6406
2913	280
2913	13158
2913	13012
2913	2994
2914	427
2915	36
2916	8367
2916	11113
2916	321
2916	7158
2916	1216
2916	12835
2916	13187
2916	3034
2917	928
2917	7943
2917	13080
2917	6601
2918	703
2918	11222
2918	9697
2919	1138
2919	9936
2920	1521
2920	11
2920	10050
2920	9890
2920	5075
2921	51
2921	12566
2922	10052
2922	4742
2922	6237
2922	139
2922	12602
2922	12602
2922	5844
2923	9826
2923	3408
2923	4801
2923	1337
2923	11850
2923	11211
2923	3450
2924	1338
2925	1088
2925	13304
2926	1339
2926	10416
2926	12078
2926	4765
2927	1
2927	7752
2927	9024
2927	4602
2928	574
2928	9998
2928	10569
2928	6330
2929	11228
2929	2125
2929	5742
2929	7
2929	12608
2929	12589
2929	2873
2930	287
2930	10151
2930	13240
2930	9687
2931	562
2931	5233
2932	4568
2932	6
2932	11229
2932	12568
2932	4305
2933	301
2933	12603
2933	11245
2934	72
2934	9709
2934	4353
2935	700
2935	13099
2935	8675
2936	396
2936	8118
2937	1342
2937	11213
2938	1326
2938	11364
2938	12703
2938	5781
2939	6
2939	11188
2940	226
2940	12601
2940	5893
2941	2989
2941	1579
2941	472
2941	3455
2941	5975
2941	1587
2941	5805
2941	8421
2941	4681
2941	11206
2941	13171
2941	2738
2942	2010
2942	4591
2942	9
2942	11186
2942	12816
2942	4578
2943	5
2943	2689
2944	359
2944	9928
2944	11674
2944	8542
2945	109
2945	8591
2945	9787
2945	8586
2946	1343
2946	7929
2946	13466
2946	1980
2947	4376
2947	2920
2947	2040
2947	3169
2947	8669
2947	3377
2947	9371
2947	10276
2947	8545
2947	11595
2947	12833
2947	1981
2948	323
2948	10184
2949	2719
2949	9219
2949	13
2949	11144
2949	12592
2949	6250
2950	470
2950	12560
2950	10340
2951	1479
2951	969
2951	11482
2951	12687
2951	5252
2952	580
2952	10524
2952	5772
2953	6856
2953	8862
2953	1939
2953	3143
2953	153
2953	11100
2953	12732
2953	3143
2954	1277
2954	8814
2954	10028
2954	7904
2955	907
2955	12607
2955	12607
2956	592
2956	2433
2956	4286
2956	10254
2956	5633
2956	4075
2956	6137
2956	13564
2956	12877
2956	3682
2957	0
2957	9990
2958	200
2958	5496
2959	1
2959	11659
2959	9821
2960	1551
2960	5497
2960	1344
2960	9806
2960	10595
2960	3511
2961	6
2961	12728
2962	2604
2962	6909
2962	1176
2962	10413
2962	11039
2962	1712
2963	543
2963	11193
2963	13699
2963	11193
2964	8548
2964	1577
2964	7101
2964	1345
2964	10158
2964	12648
2964	2947
2965	3073
2965	270
2965	12868
2965	12965
2965	7043
2966	241
2966	9990
2966	10009
2966	9432
2967	266
2967	5930
2967	3019
2968	193
2968	9923
2968	10674
2968	7370
2969	1016
2969	8778
2970	1013
2970	12598
2970	12601
2971	2911
2971	3111
2971	4127
2971	815
2971	1598
2971	7639
2971	1780
2971	5750
2971	6926
2971	6687
2971	6937
2971	5962
2971	11869
2971	977
2972	7168
2972	1388
2972	5371
2972	1347
2972	12504
2972	12622
2972	1514
2973	2635
2973	7823
2973	1365
2973	2617
2973	876
2973	9327
2973	11883
2973	2320
2974	840
2974	2802
2974	4708
2974	10169
2974	8609
2974	4012
2974	9760
2974	11474
2974	12501
2974	3828
2975	780
2975	11449
2975	12600
2975	3507
2976	156
2976	5725
2977	2522
2977	80
2977	13358
2977	13846
2977	4995
2978	311
2978	12592
2979	1031
2979	4283
2979	1550
2980	118
2980	8236
2980	5969
2981	981
2981	8445
2982	336
2982	11930
2983	193
2983	11172
2983	9229
2984	1351
2984	8462
2985	3455
2985	6756
2985	155
2985	12266
2985	11977
2985	4986
2986	742
2986	11508
2986	6828
2987	1353
2987	10463
2987	8169
2988	3563
2988	362
2988	12893
2988	12610
2988	10385
2989	461
2989	12903
2989	12821
2990	6168
2990	5795
2990	2658
2990	5633
2990	8918
2990	4761
2990	9026
2990	7716
2990	9014
2990	6457
2990	11526
2990	12417
2990	4673
2991	4647
2991	8449
2991	504
2991	3017
2991	954
2991	9230
2991	10655
2991	2154
2992	1160
2992	12147
2993	253
2993	5935
2994	6117
2994	8508
2994	311
2994	1422
2994	249
2994	9960
2994	12577
2994	1682
2995	166
2995	11528
2996	272
2996	13181
2996	12739
2997	1355
2997	10334
2997	13086
2997	9207
2998	2514
2998	108
2998	11701
2998	12603
2998	2525
2999	4651
2999	7680
2999	1102
2999	12519
2999	9403
2999	12248
2999	6079
2999	8503
2999	11123
2999	9009
2999	9813
2999	5681
2999	208
2999	12540
2999	5927
2999	3320
2999	7839
2999	11589
2999	4277
2999	240
2999	6051
2999	5633
2999	10521
2999	9868
2999	4768
2999	1792
2999	1934
2999	6916
2999	3114
2999	1118
2999	4373
2999	6153
2999	7409
2999	3752
2999	8782
2999	4464
2999	81
3000	237
3000	11421
3001	4345
3001	7192
3001	4283
3001	2049
3001	2903
3001	11448
3001	11218
3001	4121
3001	10046
3001	7675
3001	8371
3001	8861
3001	7675
3001	13527
3001	12648
3001	3277
3002	7864
3002	6951
3002	1371
3002	7439
3002	11108
3002	1525
3002	8739
3002	11110
3002	8566
3002	9854
3002	11466
3002	1966
3003	1248
3003	4804
3004	8915
3004	12610
3004	13166
3004	5378
3004	3341
3004	1256
3004	2132
3004	6641
3004	10155
3004	12064
3004	1514
3004	6334
3004	5892
3004	13197
3004	13169
3004	1874
3005	240
3005	9798
3005	8432
3006	543
3006	12568
3007	5660
3007	4371
3007	1106
3007	6054
3007	8549
3007	56
3007	8081
3007	9286
3007	7262
3007	11473
3007	12877
3007	458
3008	466
3008	1569
3008	3305
3008	8740
3008	4348
3008	3877
3008	8657
3008	5637
3008	10143
3008	11155
3008	2949
3009	4221
3009	797
3009	12716
3009	13322
3009	5472
3010	11
3010	9931
3011	1682
3011	2
3011	11143
3011	12577
3011	8508
3012	462
3012	7333
3013	1356
3013	11015
3013	8154
3014	379
3014	13002
3015	1357
3015	10652
3015	10454
3016	204
3016	11206
3016	11260
3016	9870
3017	1359
3018	778
3018	11466
3019	158
3019	7261
3019	1741
3020	1917
3020	1361
3020	13086
3020	13236
3020	5768
3021	1362
3021	12676
3022	2743
3022	12660
3022	12199
3022	11326
3022	7210
3022	12120
3022	12547
3022	12473
3022	7745
3022	533
3022	9881
3022	9404
3022	4944
3022	5214
3022	7131
3022	9657
3022	5103
3022	8279
3022	1925
3022	7755
3022	8978
3022	6721
3022	11281
3022	11448
3022	12199
3022	4371
3022	7431
3022	1430
3023	169
3023	12446
3023	10435
3024	2974
3024	1363
3024	11188
3024	12568
3024	3052
3025	4953
3025	832
3025	10070
3025	11240
3025	5799
3026	8845
3026	1364
3026	11420
3026	11151
3026	9938
3027	323
3027	9126
3027	12608
3027	6021
3027	3828
3027	3718
3027	483
3027	1661
3027	5518
3027	9764
3027	2840
3027	9390
3027	4977
3027	4406
3027	13634
3027	11977
3027	1583
3028	5976
3028	10182
3028	4267
3028	8976
3028	12859
3028	10027
3028	7957
3028	10708
3028	13074
3028	9903
3028	12539
3028	737
3028	12733
3028	8377
3028	5479
3028	10642
3028	12825
3028	5571
3028	692
3028	7936
3028	7982
3028	13197
3028	11433
3028	6105
3028	2964
3028	3346
3028	7378
3028	5542
3028	2849
3028	6604
3028	8989
3028	8828
3028	5456
3028	10240
3028	6505
3028	1708
3029	5654
3029	11331
3029	4273
3029	5647
3029	266
3029	12020
3029	13591
3029	4298
3030	4951
3030	1633
3030	1482
3030	3994
3030	9809
3030	1821
3030	9142
3030	8351
3030	8757
3030	6279
3030	11461
3030	13266
3030	2094
3031	235
3031	13479
3031	9871
3032	1355
3032	3284
3032	139
3032	8510
3032	13139
3032	1482
3033	724
3033	12043
3033	10237
3034	2910
3034	11137
3034	1676
3034	2910
3034	3
3034	12541
3034	12676
3034	1676
3035	4636
3035	9822
3035	395
3035	11429
3035	12603
3035	5334
3036	485
3036	7027
3036	11425
3036	6899
3036	3721
3036	1841
3036	175
3036	2835
3036	4271
3036	6957
3036	2117
3036	8053
3036	4286
3036	3133
3036	12870
3036	11195
3036	1462
3037	817
3037	8213
3038	266
3038	305
3038	1732
3038	8678
3038	5239
3038	1557
3038	5654
3038	11190
3038	11457
3038	1631
3039	507
3039	10682
3039	13150
3039	3808
3040	8896
3040	8279
3040	9868
3040	797
3040	6050
3040	9664
3040	12529
3040	13125
3040	3575
3041	1
3041	12524
3042	1521
3042	6464
3042	499
3042	1604
3042	939
3042	9031
3042	13579
3042	1498
3043	2360
3043	240
3043	11659
3043	11144
3043	5829
3044	4532
3044	2903
3044	1752
3044	3194
3044	6892
3044	2729
3044	5766
3044	8746
3044	4462
3044	11983
3044	13017
3044	1731
3045	8614
3045	13798
3045	11877
3045	5086
3045	4373
3045	2607
3045	2994
3045	7317
3045	9198
3045	12448
3045	2913
3045	9087
3045	5603
3045	13100
3045	12603
3045	3738
3046	3052
3046	121
3046	9787
3046	9828
3046	4381
3047	139
3047	7143
3047	9142
3047	1201
3048	2577
3048	3100
3048	976
3048	9447
3048	11172
3048	2577
3049	1024
3049	277
3049	11241
3049	11276
3049	5751
3050	692
3050	11500
3051	1369
3051	12323
3051	5216
3052	383
3052	11277
3053	9233
3053	6878
3053	10302
3053	2382
3053	1732
3053	10073
3053	10860
3053	13422
3053	1913
3054	395
3054	9809
3054	12577
3054	4636
3055	1001
3055	5074
3055	11873
3055	1397
3056	5887
3056	5213
3056	1514
3056	5254
3056	8915
3056	3113
3056	6191
3056	9217
3056	6105
3056	11365
3056	11341
3056	2132
3057	3658
3057	7556
3057	327
3057	9899
3057	12549
3057	4714
3058	6631
3058	9918
3058	4375
3058	10483
3058	8693
3058	9829
3058	13110
3058	7595
3058	10292
3058	1422
3058	3250
3058	12562
3058	5354
3058	305
3058	7464
3058	8962
3058	12900
3058	3797
